date,y0_9,y10_19,y20_29,y30_39,y40_49,y50_59,y60_69,y70_79,y80_89,y90_
24-Jun-2020 00:00:00,227,608,575,412,371,311,176,102,53,21
01-Jul-2020 00:00:00,483,1242,1443,978,783,559,334,147,87,40
08-Jul-2020 00:00:00,831,1697,2002,1328,1134,752,467,231,121,50
15-Jul-2020 00:00:00,1173,2277,2585,1732,1449,1068,682,330,163,65
22-Jul-2020 00:00:00,1459,2260,2342,1680,1490,1075,695,325,166,60
29-Jul-2020 00:00:00,1401,2150,2187,1518,1332,1008,682,284,138,49
05-Aug-2020 00:00:00,1283,2011,1923,1364,1287,1007,664,329,174,48
12-Aug-2020 00:00:00,1172,1764,1842,1352,1245,978,660,314,147,41
19-Aug-2020 00:00:00,1116,1809,1967,1329,1244,1039,699,367,220,72
26-Aug-2020 00:00:00,1250,1975,2231,1567,1510,1228,761,417,195,66
02-Sep-2020 00:00:00,1464,4210,3232,2077,2036,1603,1015,497,222,65
09-Sep-2020 00:00:00,2655,6447,4744,3315,3037,2148,1362,618,322,74
16-Sep-2020 00:00:00,3650,7464,6348,4498,4099,2927,1842,766,361,131
23-Sep-2020 00:00:00,4021,9783,8330,6053,5617,4312,2693,1226,585,171
30-Sep-2020 00:00:00,3729,7647,7021,4994,4320,3252,2463,1234,600,202
07-Oct-2020 00:00:00,2914,4950,4451,3084,2681,2084,1659,983,492,181
14-Oct-2020 00:00:00,1618,2414,2382,1592,1380,1138,799,482,296,107
21-Oct-2020 00:00:00,716,1353,1382,964,880,667,525,251,175,66
28-Oct-2020 00:00:00,524,729,1050,690,629,547,367,211,102,40
04-Nov-2020 00:00:00,424,576,874,614,583,507,340,173,88,37
11-Nov-2020 00:00:00,461,620,846,677,666,500,372,225,78,32
18-Nov-2020 00:00:00,512,821,1008,838,767,597,422,218,91,32
25-Nov-2020 00:00:00,615,1018,1204,1050,918,726,503,280,95,33
02-Dec-2020 00:00:00,899,1518,1757,1421,1238,994,738,424,177,60
09-Dec-2020 00:00:00,1284,1994,2289,1857,1705,1337,912,465,248,73
16-Dec-2020 00:00:00,1855,3181,3134,2524,2460,1846,1279,679,334,96
23-Dec-2020 00:00:00,3160,4996,4933,3871,3536,2597,1888,936,407,148
30-Dec-2020 00:00:00,5011,7832,6610,5382,4442,3379,2329,1131,614,290
06-Jan-2021 00:00:00,7107,11891,9330,7137,6271,4444,3117,1467,836,318
13-Jan-2021 00:00:00,9255,12335,9599,7815,6560,4828,3204,1651,936,331
20-Jan-2021 00:00:00,8516,10943,8516,6449,5400,3948,2530,1308,780,247
27-Jan-2021 00:00:00,8020,10569,8509,5819,4764,3420,1920,988,580,209
03-Feb-2021 00:00:00,8581,10347,8780,6258,4930,3386,1690,865,522,152
10-Feb-2021 00:00:00,6906,7502,6907,5001,3716,2454,1244,589,359,111
17-Feb-2021 00:00:00,4952,5245,5349,3784,2624,1727,908,461,196,69
24-Feb-2021 00:00:00,5502,5125,5177,3794,2485,1665,841,424,230,72
03-Mar-2021 00:00:00,6563,5685,4377,3560,2362,1397,840,415,213,78
10-Mar-2021 00:00:00,4520,3825,2660,2303,1694,1041,607,383,140,65
17-Mar-2021 00:00:00,1922,2034,1468,1241,832,627,424,168,127,30
24-Mar-2021 00:00:00,681,941,770,556,528,304,232,169,47,24
31-Mar-2021 00:00:00,206,410,475,287,286,174,87,29,212,109
07-Apr-2021 00:00:00,84,304,357,294,178,171,119,96,65,22
14-Apr-2021 00:00:00,0,218,248,144,91,125,113,131,33,0
21-Apr-2021 00:00:00,0,7,42,27,8,26,7,15,8,1
28-Apr-2021 00:00:00,0,347,250,261,224,152,152,101,43,15
05-May-2021 00:00:00,0,0,0,0,0,0,0,0,0,0
